id,field_description,model_id,attribute_type,translate,name,attribute_set_ids,attribute_group_id
attribute_additional_features,Additional Features,Product,multiselect,False,x_additional_features,"Computers,Panel PCs",Shared Specifications
attribute_authentication_protocols,Authentication Protocols,Product,text,True,x_authentication_protocols,Expansion,Expansion Cards (Components)
attribute_brand,Brand,Product,select,False,x_brand,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Product Manager
attribute_cable_connectors,Cable Connectors,Product,multiselect,False,x_cable_connectors,"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards,Panel PCs,Power Supplies",Other Specifications (Components)
attribute_cable_dc_connector,Cable DC Connector,Product,multiselect,False,x_cable_dc_connector,"Cables,Computers,Displays,Motherboards,Panel PCs,Power Supplies",Other Specifications (Components)
attribute_cable_length,Cable Length,Product,integer,False,x_cable_length,Cables,Other Specifications (Components)
attribute_cable_type,Cable Type,Product,multiselect,False,x_cable_type,Cables,Other Specifications (Components)
attribute_case_color,Case Color,Product,select,False,x_case_color,"Cases,Displays,Panel PCs",Other Specifications (Components)
attribute_case_material,Case Material,Product,multiselect,False,x_case_material,"Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_case_mounting,Case Mounting Options,Product,multiselect,False,x_case_mounting,"Accessories,Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_case_port_punchouts,Case Port Punchouts,Product,multiselect,False,x_case_port_punchouts,"Cases,Computers,Panel PCs",Other Specifications (Components)
attribute_case_type_chassis,Case Type (Chassis),Product,multiselect,False,x_case_type_chassis,"Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_software_certifications,Compatible Software,Product,multiselect,False,x_software_certifications,"Computers,Panel PCs",Other Specifications (Components)
attribute_connectivity,Connectivity,Product,multiselect,False,x_connectivity,Expansion,Other Specifications (Components)
attribute_is_consigned,Consigned Product,Product,boolean,False,x_is_consigned,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage",Sales
attribute_system_cooling_type,Cooling Type,Product,select,False,x_system_cooling_type,"Computers,Panel PCs",Other Specifications (Components)
attribute_cpu_cooler_height,CPU Cooler Height,Product,integer,False,x_cpu_cooler_height,"Accessories,Cases,Computers,Heatsinks,Motherboards",Shared Specifications
attribute_customer_facing_name,Customer Facing Name,Product,char,True,x_customer_facing_name,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_customer_facing_short_name,Customer Facing Short Name,Product,char,True,x_customer_facing_short_name,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_data_rate,Data Rate,Product,multiselect,False,x_data_rate,Expansion,Expansion Cards (Components)
attribute_dimensions,Dimensions,Product,text,True,x_dimensions,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Storage",Physical Properties
attribute_lifecycle_discontinued_date,Discontinued Date,Product,date,False,x_lifecycle_discontinued_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage",Lifecycle
attribute_disk_speed,Disk Speed,Product,integer,False,x_disk_speed,Storage,Storage (Components)
attribute_display_aspect_ratio,Display Aspect Ratio,Product,select,False,x_display_aspect_ratio,"Displays,Panel PCs",Displays (Components)
attribute_display_brightness,Display Brightness,Product,integer,False,x_display_brightness,"Displays,Panel PCs",Displays (Components)
attribute_display_contrast_ratio,Display Contrast Ratio,Product,select,False,x_display_contrast_ratio,"Displays,Panel PCs",Displays (Components)
attribute_display_mounting_options,Display Mounting Options,Product,multiselect,False,x_display_mounting_options,"Accessories,Cases,Computers,Displays,Panel PCs",Displays (Components)
attribute_display_note,Display Note,Product,char,True,x_display_note,"Computers,Motherboards,Panel PCs",Displays (Components)
attribute_display_output_type,Display Output Type,Product,multiselect,False,x_display_output_type,"Computers,Panel PCs",Displays (Components)
attribute_display_resolution,Display Resolution,Product,multiselect,False,x_display_resolution,"Displays,Expansion,Motherboards,Panel PCs",Displays (Components)
attribute_display_screen_size,Display Screen Size,Product,float,False,x_display_screen_size,"Displays,Panel PCs",Displays (Components)
attribute_display_touchscreen_type,Display Touchscreen Type,Product,select,False,x_display_touchscreen_type,"Displays,Panel PCs",Displays (Components)
attribute_display_viewing_angle,Display Viewing Angle,Product,char,True,x_display_viewing_angle,"Displays,Panel PCs",Displays (Components)
attribute_drivers_supported,Drivers Supported,Product,multiselect,False,x_drivers_supported,Expansion,Expansion Cards (Components)
attribute_sync_information,Sync Information,Product,char,False,x_sync_information,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_from_id,Duplicated from ID,Product,char,True,x_duplicated_from_id,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_from_uuid,Duplicated from UUID,Product,char,True,x_duplicated_from_uuid,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_duplicated_date,Duplicated on,Product,date,False,x_duplicated_date,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Machine Use
attribute_ean,EAN (Deprecated),Product,char,True,x_ean,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Deprecated
attribute_lifecycle_eol_date,End of Life Date,Product,date,False,x_lifecycle_eol_date,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Lifecycle
attribute_endurance,Endurance,Product,char,True,x_endurance,Storage,Storage (Components)
attribute_expansion_acoustics,Expansion Acoustics,Product,float,False,x_expansion_acoustics,"Accessories,Expansion,Heatsinks",Expansion Cards (Components)
attribute_expansion_mobile_carriers,Expansion Mobile Carriers,Product,multiselect,False,x_expansion_mobile_carriers,"Computers,Expansion,Panel PCs",Expansion Cards (Components)
attribute_expansion_options,Expansion Options,Product,multiselect,False,x_expansion_options,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_expansion_wireless_frequency,Expansion Wireless Frequency,Product,text,True,x_expansion_wireless_frequency,Expansion,Expansion Cards (Components)
attribute_lifecycle_expected_lifespan,Expected Lifespan,Product,integer,False,x_lifecycle_expected_lifespan,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Lifecycle
attribute_fan_bearing_rpm,Fan Bearing RPM,Product,integer,False,x_fan_bearing_rpm,"Accessories,Heatsinks",Other Specifications (Components)
attribute_fan_bearing_type,Fan Bearing Type,Product,select,False,x_fan_bearing_type,"Accessories,Heatsinks",Other Specifications (Components)
attribute_graphics_gpu,Graphics/GPU,Product,multiselect,False,x_graphics_gpu,"Computers,Expansion,Motherboards,Panel PCs,Processors",Shared Specifications
attribute_gtin,GTIN,Product,char,True,x_gtin,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Product Manager
attribute_hardware_line,Hardware Line,Product,select,False,x_hardware_line,"Computers,Panel PCs",Product Manager
attribute_hardware_type,Hardware Type,Product,multiselect,False,x_hardware_type,"Computers,Displays,Panel PCs",Shared Specifications
attribute_heat_sink_air_flow,Heat Sink Air Flow,Product,float,False,x_heat_sink_air_flow,"Accessories,Heatsinks",Other Specifications (Components)
attribute_humidity_operating_non_condensing_max,Humidity (Non-Condensing Operating Maximum),Product,integer,False,x_humidity_operating_non_condensing_max,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_non_condensing_min,Humidity (Non-Condensing Operating Minimum),Product,integer,False,x_humidity_operating_non_condensing_min,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_max,Humidity (Operating Maximum),Product,integer,False,x_humidity_operating_max,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_humidity_operating_min,Humidity (Operating Minimum),Product,integer,False,x_humidity_operating_min,"Computers,Displays,Expansion,Memory,Motherboards,Panel PCs,Power Supplies",Shared Specifications
attribute_spec_front_io,Front I/O,Product,text,True,x_spec_front_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_spec_rear_io,Rear I/O,Product,text,True,x_spec_rear_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_spec_onboard_io,Onboard I/O,Product,text,True,x_spec_onboard_io,"Cases,Computers,Displays,Motherboards,Panel PCs",Shared Specifications
attribute_idle_current,Idle Current,Product,float,False,x_idle_current,Storage,Storage (Components)
attribute_included_accessories,Included Accessories,Product,text,True,x_included_accessories,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Software",Shared Specifications
attribute_included_power_supply,Included Power Supply,Product,text,True,x_included_power_supply,"Computers,Motherboards,Panel PCs",Shared Specifications
attribute_included_storage,Included Storage,Product,text,True,x_included_storage,"Computers,Motherboards,Panel PCs",Shared Specifications
attribute_included_wireless,Included Wireless,Product,text,True,x_included_wireless,"Computers,Panel PCs",Shared Specifications
attribute_input_current_max,Input Current Maximum,Product,integer,False,x_input_current_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_current_min,Input Current Minimum,Product,integer,False,x_input_current_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_power_max,Input Power Maximum,Product,integer,False,x_input_power_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_power_min,Input Power Minimum,Product,integer,False,x_input_power_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_max,Input Voltage Maximum,Product,float,False,x_input_voltage_max,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_min,Input Voltage Minimum,Product,float,False,x_input_voltage_min,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_input_voltage_type,Input Voltage Type,Product,select,False,x_input_voltage_type,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_power_conversion_note,Input Voltage Conversion Note,Product,char,True,x_power_conversion_note,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage",Power
attribute_interface_type,Interface Type,Product,multiselect,False,x_interface_type,Expansion,Expansion Cards (Components)
attribute_lan_controller,LAN Controller,Product,multiselect,False,x_lan_controller,"Computers,Expansion,Motherboards,Panel PCs",Shared Specifications
attribute_lan_ports,LAN Ports,Product,integer,False,x_lan_ports,"Cables,Computers,Expansion,Motherboards",Shared Specifications
attribute_lifecycle_launch_date,Launch Date,Product,date,False,x_lifecycle_launch_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Lifecycle
attribute_length,Length,Product,integer,False,x_length,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage",Physical Properties
attribute_manufacturer_component_warranty,Manufacturer Component Warranty,Product,select,False,x_manufacturer_component_warranty,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage",Manufacturer Info
attribute_manufacturer_expected_lifecycle,Manufacturer Expected Lifecycle,Product,integer,False,x_manufacturer_expected_lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Manufacturer Info
attribute_manufacturer_launch_date,Manufacturer Launch Date,Product,date,False,x_manufacturer_launch_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Manufacturer Info
attribute_manufacturer_product_link,Manufacturer Product Link,Product,char,True,x_manufacturer_product_link,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage",Manufacturer Info
attribute_max_burst_frequency,Max Burst Frequency,Product,char,True,x_max_burst_frequency,"Computers,Motherboards",Processors (Components)
attribute_memory_bandwidth,Memory Bandwidth,Product,char,True,x_memory_bandwidth,Expansion,Memory (Components)
attribute_memory_buffer,Memory Buffer,Product,multiselect,False,x_memory_buffer,Memory,Memory (Components)
attribute_memory_capacity,Memory Capacity,Product,integer,False,x_memory_capacity,"Computers,Memory,Motherboards,Panel PCs,Processors",Memory (Components)
attribute_memory_cas_latency,Memory CAS Latency,Product,char,True,x_memory_cas_latency,Storage,Memory (Components)
attribute_memory_channels,Memory Channels,Product,select,False,x_memory_channels,"Computers,Panel PCs,Processors",Memory (Components)
attribute_memory_speed,Memory Clock Speed,Product,integer,False,x_memory_speed,"Computers,Memory,Motherboards,Panel PCs",Memory (Components)
attribute_memory_type,Memory Type,Product,select,False,x_memory_type,"Computers,Memory,Motherboards,Panel PCs",Memory (Components)
attribute_mobile_frequency_bands,Mobile Frequency Bands,Product,multiselect,False,x_mobile_frequency_bands,Expansion,Other Specifications (Components)
attribute_motherboard_chipset,Motherboard Chipset,Product,select,False,x_motherboard_chipset,"Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_expansion_slots,Motherboard Expansion Slots,Product,integer,False,x_motherboard_expansion_slots,"Cases,Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_form_factor,Motherboard Form Factor,Product,multiselect,False,x_motherboard_form_factor,"Cases,Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_memory_slots,Motherboard Memory Slots,Product,integer,False,x_motherboard_memory_slots,"Computers,Motherboards,Panel PCs",Motherboards (Components)
attribute_motherboard_raid_support,Motherboard Raid Support,Product,multiselect,False,x_motherboard_raid_support,"Computers,Expansion,Motherboards,Panel PCs",Motherboards (Components)
