id,name,model_id,sequence
attribute_group_product_manager,Product Manager,Product,10
attribute_group_lifecycle,Lifecycle,Product,20
attribute_group_sales,Sales,Product,30
attribute_group_operations,Operations,Product,40
attribute_group_physical_properties,Physical Properties,Product,50
attribute_group_power,Power,Product,60
attribute_group_regulatory,Regulatory,Product,70
attribute_group_shared_specifications,Shared Specifications,Product,80
attribute_group_manufacturer_info,Manufacturer Info,Product,90
attribute_group_displays_components,Displays (Components),Product,100
attribute_group_expansion_cards_components,Expansion Cards (Components),Product,110
attribute_group_memory_components,Memory (Components),Product,120
attribute_group_motherboards_components,Motherboards (Components),Product,130
attribute_group_other_specifications_components,Other Specifications (Components),Product,140
attribute_group_processors_components,Processors (Components),Product,150
attribute_group_storage_components,Storage (Components),Product,160
attribute_group_machine_use,Machine Use,Product,170
attribute_group_deprecated,Deprecated,Product,180
attribute_group_relation_attributes,Relation attributes,Product,190
attribute_group_relation_product_attributes,Relation product attributes,Product,200